HOMO,DG,DE,M,name
-9.438,252.1071126,253.5044886,388.2,Sulfentrazone
-8.1524,235.3145099,236.3941527,308.83,Tebuconazole
-9.1042,247.6271018,250.0086012,353.49,Tebufenozide
-9.3622,251.5077844,255.0371683,334.87,Tebufenpyrad
-9.8079,268.2174931,270.6128228,229.32,Tebuthiuron
-9.5545,260.0409801,261.3602689,382.12,Teflubenzuron
-7.7933,209.9647845,217.9335102,467.47,Temephos
-9.6918,269.4764029,273.5615657,226.3,Terbumeton
-9.5712,265.2923382,268.7508574,242.37,Terbutryne
-8.9329,253.8817788,255.0345265,373.16,Tetraconazole
-9.7319,270.5433512,272.033925,202.26,Thiabendazole
-9.2542,261.0353507,263.7858634,253.73,Thiacloprid
-9.4629,266.8492586,268.718616,292.72,Thiamethoxam
-9.7897,273.6346141,274.4983497,221.26,Thidiazuron
-9.3525,264.197723,265.5147778,258.79,Thiobencarb
-8.7118,235.9663041,236.4404315,343.4,Thiophanate-methyl
-8.5291,243.0075141,243.8960552,294.76,Triadimefon
-10.0597,282.3022224,284.6166222,190.24,Tricyclazole
-8.9363,238.6412709,239.5539272,409.38,Trifloxystrobin
-8.8592,244.902612,245.770075,346.76,Triflumizole
-8.8219,247.4825613,247.5411079,359.71,Triflumuron
-8.9924,250.0320638,251.0398882,288.34,Vamidothion
-9.4699,264.0463677,266.4729474,337.65,Zoxamide
